			ShadingAssets (folder)
				Decals (folder)
					Dirt_Decals (folder)
						M_Dirt_decal (Material file)
						M_Dirt_Decal_01 (MaterialInstanceConstant file)
						M_Dirt_Decal_02 (MaterialInstanceConstant file)
						m_en_DirtDecal_01_01 (Material file)
						m_en_DirtDecal_01_02 (Material file)
					Frost_Decals (folder)
						M_FrostDecal (Material file)
						M_FrostDecalLight_Inst (MaterialInstanceConstant file)
						M_FrostingDecal_Inst (MaterialInstanceConstant file)
						M_IceDecal (Material file)
					Leak_Decals (folder)
						M_Decal_Water_Damage_01_Orange_Inst (MaterialInstanceConstant file)
						M_Decal_Water_Damage_01_White_Inst (MaterialInstanceConstant file)
						M_Decal_Water_Damage_01_White_Inst1 (MaterialInstanceConstant file)
						M_Decal_Water_Leak (MaterialInstanceConstant file)
						M_LeakingDecal01 (Material file)
						M_leakingDecal_4 (Material file)
						M_leakingDecal_5 (Material file)
						M_leakingDecal_5_Inst (MaterialInstanceConstant file)
					M_decal_puddle_10 (Material file)
					M_decal_puddle_11 (Material file)
					M_Decal_Rust_Concrete (MaterialInstanceConstant file)
				EditorIcons (folder)
					Chica_Editor (texture2D file)
					MeshMaterialLighting (texture2D file)
					MissionIcon_Editor (texture2D file)
					Monty_Editor (texture2D file)
					room_icon (texture2D file)
					Roxy_Editor (texture2D file)
					Vanny_Editor (texture2D file)
				Materials (folder)
					MaterialFunctions (folder)
						BP_FL_MF_LineOfSight_C (blueprintgeneratedclass file)
						Default__BP_FL_MF_LineOfSight_C (BP_FL_MF_LineOfSight_C file)
						MF_LineOfSightFade (MaterialFunction file)
						MF_ScreenResolutionSquared (MaterialFunction file)
						MPC_LineOfSightFade (MaterialParameterCollection file)
					010_Cement_Curbs_sepxO_8K_inst (MaterialInstanceConstant file)
					010_Concrete_Pothole_sdolzyi_4K_inst (MaterialInstanceConstant file)
					01_Concrete_Rubble_rhlxZ_8K_inst (MaterialInstanceConstant file)
					01_Dirty_Plastic_Oil_Container_tk4lbfkiw_8K_inst (MaterialInstanceConstant file)
					01_Leakage_skitfhqc_8K_inst (MaterialInstanceConstant file)
					01_Old_Wood_Boards_ricaS_8K_inst (MaterialInstanceConstant file)
					01_Structure_Cement_sftdP_8K_inst (MaterialInstanceConstant file)
					01OldWoodBoardsricaS8Kinst (MaterialInstanceConstant file)
					01PalisadeStruttjlicaqfa8Kinst (MaterialInstanceConstant file)
					02_Broken_Wall_slumj_8K_inst (MaterialInstanceConstant file)
