			TextSprites (folder)
				TextBox (folder)
					NewFolder (folder)
						GlitchBox_Spritesheet (texture2D file)
						GlitchBox_Spritesheet1 (paperflipbook file)
						GlitchBox_Spritesheet_Sprite_0 (papersprite file)
						GlitchBox_Spritesheet_Sprite_1 (papersprite file)
						GlitchBox_Spritesheet_Sprite_10 (papersprite file)
						GlitchBox_Spritesheet_Sprite_11 (papersprite file)
						GlitchBox_Spritesheet_Sprite_12 (papersprite file)
						GlitchBox_Spritesheet_Sprite_13 (papersprite file)
						GlitchBox_Spritesheet_Sprite_14 (papersprite file)
						GlitchBox_Spritesheet_Sprite_15 (papersprite file)
						GlitchBox_Spritesheet_Sprite_16 (papersprite file)
						GlitchBox_Spritesheet_Sprite_17 (papersprite file)
						GlitchBox_Spritesheet_Sprite_18 (papersprite file)
						GlitchBox_Spritesheet_Sprite_19 (papersprite file)
						GlitchBox_Spritesheet_Sprite_2 (papersprite file)
						GlitchBox_Spritesheet_Sprite_20 (papersprite file)
						GlitchBox_Spritesheet_Sprite_3 (papersprite file)
						GlitchBox_Spritesheet_Sprite_4 (papersprite file)
						GlitchBox_Spritesheet_Sprite_5 (papersprite file)
						GlitchBox_Spritesheet_Sprite_6 (papersprite file)
						GlitchBox_Spritesheet_Sprite_7 (papersprite file)
						GlitchBox_Spritesheet_Sprite_8 (papersprite file)
						GlitchBox_Spritesheet_Sprite_9 (papersprite file)
				GlitchBox_Test (texture2D file)
				Phrase1 (texture2D file)
				Phrase1_Sprite_0 (papersprite file)
				Phrase2 (texture2D file)
				Phrase2_Sprite (papersprite file)
