			ShadingAssets_DLC (folder) 
				Materials (folder)
					Grunges (folder)
						MAT_EmissiveStrips_00_OffLight_Grunge (MaterialInstanceConstant file)
						MAT_Personelletinsystem_Grunge (MaterialInstanceConstant file)
						MI_PackedOpaque_MASTER_WithGrunge (Material file)
						MI_PackedOpaque_MASTER_WithGrunge_ColorMult (Material file)
						MI_PackedOpaque_MASTER_WithGrunge_ColorMult_2sided (Material file)
						MI_PackedOpaque_MASTER_WithGrunge_Emissive (Material file)
					M_DLC_Tarp (MaterialInstanceConstant file)
				Textures (folder)
					TEX_ArcadeCab00_DirtMasks (texture2D file)
					TEX_ArcadeCab01_DirtMasks (texture2D file)
					TEX_Cake2Rot_diff (texture2D file)
					TEX_Cake2Rot_gloss (texture2D file)
					TEX_Cake2Rot_normal (texture2D file)
					TEX_DLC_Tarp_BaseColor (texture2D file)
					TEX_DLC_Tarp_Normal (texture2D file)
					TEX_DLC_Tarp_OcclusionRoughnessMetallic (texture2D file)
					TEX_EmissiveStrips_00_Grunge_BaseColor (texture2D file)
					TEX_EmissiveStrips_00_Grunge_Emissive (texture2D file)
					TEX_EmissiveStrips_Grunge_00OcclusionRoughnessMetallic (texture2D file)
					TEX_GtrGlf_Marker_Light_Grunge_Normal (texture2D file)
					TEX_PlasticEmissive_Inner_BaseColor (texture2D file)
