			Textures (folder)
				GatorGolf (folder)
					TEX_GolfMarker_diff (texture2D file)
					TEX_GolfMarker_emis (texture2D file)
					TEX_GolfMarker_MtlRghOc (texture2D file)
					TEX_GolfMarker_norm (texture2D file)
				Icons (folder)
					FazWatch (folder)
						ItemIcons_2D (folder)
							KeyItemIcon_MazerciseKeycard (texture2D file)
							TEX_KeyItem_Admission_Pass (texture2D file)
							TEX_KeyItem_Audio_Tape (texture2D file)
							TEX_KeyItem_Backstage_Pass (texture2D file)
							TEX_KeyItem_BonniePlush (texture2D file)
							TEX_KeyItem_Bowling_Ticket (texture2D file)
							TEX_KeyItem_Camera_2 (texture2D file)
							TEX_KeyItem_ChicaVoiceBox (texture2D file)
							TEX_KeyItem_CircusBabyPlush (texture2D file)
							TEX_KeyItem_ComedyMask (texture2D file)
							TEX_KeyItem_DamagedHead (texture2D file)
							TEX_KeyItem_Dance_Pass (texture2D file)
							TEX_KeyItem_DaycarePass (texture2D file)
							TEX_KeyItem_DinerPoster1 (texture2D file)
							TEX_KeyItem_DinerPoster2 (texture2D file)
							TEX_KeyItem_DinerPoster3 (texture2D file)
							TEX_KeyItem_Disc (texture2D file)
							TEX_KeyItem_EntryPass (texture2D file)
							TEX_KeyItem_Fazwatch (texture2D file)
							TEX_KeyItem_FoxyPlush (texture2D file)
							TEX_KeyItem_FreddyUpgrade (texture2D file)
							TEX_KeyItem_Hoodie (texture2D file)
							TEX_KeyItem_KeyChainSpaceChica (texture2D file)
							TEX_KeyItem_KeyChainSpaceFreddy (texture2D file)
							TEX_KeyItem_KeyChainSpaceMonty (texture2D file)
							TEX_KeyItem_KeychainSpaceRoxy (texture2D file)
							TEX_KeyItem_MagnetChica (texture2D file)
							TEX_KeyItem_MagnetRoxy (texture2D file)
							TEX_KeyItem_Mazercise_Ticket (texture2D file)
							TEX_KeyItem_Message (texture2D file)
							TEX_KeyItem_MontyClaws (texture2D file)
							TEX_KeyItem_MontyMysteryMix (texture2D file)
							TEX_KeyItem_MrHippoMagnet (texture2D file)
							TEX_KeyItem_NightmarionnePlush (texture2D file)
							TEX_KeyItem_PartyPass (texture2D file)
							TEX_KeyItem_PhotoPass (texture2D file)
							TEX_KeyItem_Pinata (texture2D file)
							TEX_KeyItem_Placeholder (texture2D file)
							TEX_KeyItem_Plushie_Chica_Gold (texture2D file)
							TEX_KeyItem_Plushie_Freddy_Gold (texture2D file)
							TEX_KeyItem_Plushie_Monty_Gold (texture2D file)
							TEX_KeyItem_Plushie_Moonman_Gold (texture2D file)
							TEX_KeyItem_Plushie_Roxy_Gold (texture2D file)
							TEX_KeyItem_Plushie_Sunman_Gold (texture2D file)
							TEX_KeyItem_RepairedHead (texture2D file)
							TEX_KeyItem_RoxyEyes (texture2D file)
							TEX_KeyItem_Screwdriver (texture2D file)
							TEX_KeyItem_SecurityBadge (texture2D file)
							TEX_KeyItem_StaffOnly (texture2D file)
							TEX_KeyItem_ToyKart (texture2D file)
							TEX_KeyItem_TragedyMask (texture2D file)
							TEX_KeyItem_VintagePoster (texture2D file)
							TEX_Magent_Freddy (texture2D file)
							TEX_Magnet_Monty (texture2D file)
						ItemIcons_3D (folder)
							512Variant (folder)
								TEX_KeyItem_Balloon_Chica_512 (texture2D file)
								TEX_KeyItem_Balloon_Freddy_512 (texture2D file)
								TEX_KeyItem_Balloon_Monty_512 (texture2D file)
								TEX_KeyItem_Balloon_Roxy_512 (texture2D file)
								TEX_KeyItem_Fazerblaster_512 (texture2D file)
								TEX_KeyItem_Figure_Chica_512 (texture2D file)
								TEX_KeyItem_Figure_Freddy_512 (texture2D file)
								TEX_KeyItem_Figure_Monty_512 (texture2D file)
								TEX_KeyItem_Figure_Moonman_512 (texture2D file)
								TEX_KeyItem_Figure_Roxy_512 (texture2D file)
								TEX_KeyItem_Figure_Sunman_512 (texture2D file)
								TEX_KeyItem_FlashBeacon_512 (texture2D file)
								TEX_KeyItem_FlashBeacon_upgrade_512 (texture2D file)
								TEX_KeyItem_Flashlight_512 (texture2D file)
								TEX_KeyItem_FlashlightUpgrade_512 (texture2D file)
								TEX_KeyItem_Mask_Chica_512 (texture2D file)
								TEX_KeyItem_Mask_Freddy_512 (texture2D file)
								TEX_KeyItem_Mask_Monty_512 (texture2D file)
								TEX_KeyItem_Mask_Roxy_512 (texture2D file)
								TEX_KeyItem_Pinata_Chica_512 (texture2D file)
								TEX_KeyItem_Pinata_Cupcake_512 (texture2D file)
								TEX_KeyItem_Pinata_ElChip_512 (texture2D file)
								TEX_KeyItem_Pinata_Freddy_512 (texture2D file)
								TEX_KeyItem_Pinata_Monty_512 (texture2D file)
								TEX_KeyItem_Pinata_Roxy_512 (texture2D file)
								TEX_KeyItem_Plushie_Chica_512 (texture2D file)
								TEX_KeyItem_Plushie_Freddy_512 (texture2D file)
								TEX_KeyItem_Plushie_Monty_512 (texture2D file)
								TEX_KeyItem_Plushie_Moon_512 (texture2D file)
								TEX_KeyItem_Plushie_Roxy_512 (texture2D file)
								TEX_KeyItem_Plushie_Sun_512 (texture2D file)
								TEX_KeyItem_Popsicle_Chica_512 (texture2D file)
								TEX_KeyItem_Popsicle_Freddy_512 (texture2D file)
								TEX_KeyItem_Popsicle_Monty_512 (texture2D file)
								TEX_KeyItem_Popsicle_Roxy_512 (texture2D file)
								TEX_KeyItem_Sweater_00_512 (texture2D file)
								TEX_KeyItem_Sweater_01_512 (texture2D file)
								TEX_KeyItem_Sweater_02_512 (texture2D file)
								TEX_KeyItem_Sweater_03_512 (texture2D file)
