			Materials (folder)
				AA_MainMat (Material file)
				Black (MaterialInstanceConstant file)
				DarkBlue (MaterialInstanceConstant file)
				DeafultMat (Material file)
				DefaultLitSpriteMaterial3 (Material file)
				DefaultLitSpriteMaterial4 (Material file)
				GlitchMat_PostProcess (Material file)
				GlitchMat_PostProcess_Inst (MaterialInstanceConstant file)
				GlitchParameters (MaterialParameterCollection file)
				Green (MaterialInstanceConstant file)
				M_Debug_XRay (Material file)
				MAT_JumbotronScreen_Master (Material file)
				MAT_JumbotronScreenSprite_Inst (MaterialInstanceConstant file)
				MAT_JumbotronScreenTexture_Inst (MaterialInstanceConstant file)
				PepRed (MaterialInstanceConstant file)
				SpotLightWarning (Material file)
				Yellow (MaterialInstanceConstant file)
			Meshes (folder)
				East_Arcade_Outer_Carpet_11 (StaticMesh file)
				EyeBeam (StaticMesh file)
				GunPickup1 (Material file)
				MOD_ChicaPlushSit_00 (StaticMesh file)
				MOD_Plant_Fireflies (StaticMesh file)
				StaticMesh (StaticMesh file)
			MiniGames (folder)
				MiniGolf (folder)
					Blueprints (folder)
						Holes (folder)
							Course10_BP_C (blueprintgeneratedclass file)
							Course11_BP_C (blueprintgeneratedclass file)
							Course18_BP_C (blueprintgeneratedclass file)
							Course1_BP_C (blueprintgeneratedclass file)
							Course2_BP_C (blueprintgeneratedclass file)
							Course3_FNAF2_BP_C (blueprintgeneratedclass file)
							Course7_BP_C (blueprintgeneratedclass file)
							Course8_BP1_C (blueprintgeneratedclass file)
							Course9_BP_C (blueprintgeneratedclass file)
							Default__Course10_BP_C (Course10_BP_C file)
							Default__Course11_BP_C (Course11_BP_C file)
							Default__Course18_BP_C (Course18_BP_C file)
							Default__Course1_BP_C (Course1_BP_C file)
							Default__Course2_BP_C (Course2_BP_C file)
							Default__Course3_FNAF2_BP_C (Course3_FNAF2_BP_C file)
							Default__Course7_BP_C (Course7_BP_C file)
							Default__Course8_BP1_C (Course8_BP1_C file)
							Default__Course9_BP_C (Course9_BP_C file)
							LS_CourseHole01 (LevelSequence file)
						A_AnimationActivatorOverlap_C (blueprintgeneratedclass file)
						A_MiniGolf_Ball_Influencer_C (blueprintgeneratedclass file)
						A_MiniGolf_Bounds_C (blueprintgeneratedclass file)
						BalloonBoyMovement_BP_C (blueprintgeneratedclass file)
						BI_MiniGolf_Display_C (blueprintgeneratedclass file)
						CBI_Capsule_C (blueprintgeneratedclass file)
						Default__A_AnimationActivatorOverlap_C (A_AnimationActivatorOverlap_C file)
						Default__A_MiniGolf_Ball_Influencer_C (A_MiniGolf_Ball_Influencer_C file)
						Default__A_MiniGolf_Bounds_C (A_MiniGolf_Bounds_C file)
						Default__BalloonBoyMovement_BP_C (BalloonBoyMovement_BP_C file)
						Default__BI_MiniGolf_Display_C (BI_MiniGolf_Display_C file)
						Default__CBI_Capsule_C (CBI_Capsule_C file)
