.pak/fnaf9/content:
	fnaf9 (folder)
		Content (folder)
			Data (folder)
				AI (folder)
					Characters (folder)
						Chica (FNAFAICharacterInfo file)
						DJMusicMan (FNAFAICharacterInfo file)
						Endo (FNAFAICharacterInfo file)
						Freddy (FNAFAICharacterInfo file)
						LittleDJMusicMan (FNAFAICharacterInfo file)
						Monty (FNAFAICharacterInfo file)
						Roxy (FNAFAICharacterInfo file)
						SunAndMoon (FNAFAICharacterInfo file)
						Vanessa (FNAFAICharacterInfo file)
					DLC (folder)
						AIDataParamsDLC_Table (datatable file)
						DLC_RabbitAIDataParams_Table (datatable file)
					AIDataParams (userdefinedstruct file)
					AIDataParams_Table (datatable file)
				CharacterMaterialSwap (folder)
					CharacterMaterialSwapInfo (userdefinedstruct file)
					CharacterMaterialSwapTable (datatable file)
				Debug (folder)
					DbgProgressionInfo (userdefinedstruct file)
					DbgProgressionTable (datatable file)
				Localizations (folder)
					Base_Game_Loc (folder)
						Loc_Achievements (StringTable file)
						Loc_Comics (StringTable file)
						Loc_EmployeeMessages (StringTable file)
						Loc_GameTips (StringTable file)
						Loc_Instructions (StringTable file)
						Loc_Inventory (StringTable file)
						Loc_Locations (StringTable file)
						Loc_Minigames (StringTable file)
						Loc_Missions (StringTable file)
						Loc_Subtitles (StringTable file)
						Loc_Subtitles_DialogueInfo (StringTable file)
						Loc_Subtitles_Timestamped (StringTable file)
						Loc_UI (StringTable file)
					DLC_General (StringTable file)
					Loc_ChapterDescriptions_DLC (StringTable file)
					Loc_ChapterGoals_DLC (StringTable file)
					Loc_GameTipsDLC (StringTable file)
					Loc_Helpi_Messages_DLC (StringTable file)
					Loc_Locations_DLC (StringTable file)
					Loc_Subtitles_DialogueInfo_DLC (StringTable file)
					Loc_Subtitles_DLC (StringTable file)
					Loc_Subtitles_Timestamped_DLC (StringTable file)
					Loc_UI_DLC (StringTable file)
				Autosave_Struct (userdefinedstruct file)
				Chapter_Struct (userdefinedstruct file)
				ChapterData (datatable file)
				ChowdaSecondaryGoals_DT (datatable file)
				EHackingGameUIState (userdefinedenum file)
				Enum_WallType (userdefinedenum file)
				FogTable (datatable file)
				FogTableWithExpAndVol (datatable file)
				GK_Front_Config (TireConfig file)
				GK_Rear_Config (TireConfig file)
				InventoryDataTable (datatable file)
				KeyBinding_Struct (userdefinedstruct file)
				LevelSystemData (datatable file)
				MapReference_DT (datatable file)
				MessageDataTable (datatable file)
				MiniMap_Struct (userdefinedstruct file)
				MinimapIconTypes (userdefinedenum file)
				MissionDataTable (datatable file)
				MissionTaskDataTable (datatable file)
				PrimitiveComponentIndexList (userdefinedstruct file)
				SaveSlots_DataTable (datatable file)
				ScaledTimeDefaultsData (datatable file)
				SK_Front_Config (TireConfig file)
				TimeCheckValues_Struct (userdefinedstruct file)
