			Maps (folder)
				Backstage (folder)
					Behind_Stage (folder)
						CameraMaps (folder)
							BackstageOfficeGame_CameraMaps (folder)
								MAP_BSOfficeCam_LoadingDockDoor (world file)
								MAP_BSOfficeCam_LoadingDockEntrance (world file)
								MAP_BSOfficeCam_RRow (world file)
							MAP_Backstage_Cameras (world file)
							MAP_Backstage_Cameras_BackHall (world file)
							MAP_Backstage_Cameras_EastEntrance (world file)
							MAP_Backstage_Cameras_LoadingDock (world file)
							MAP_Backstage_Cameras_RehearsalRoom (world file)
							MAP_Backstage_Cameras_RockstarRow (world file)
							MAP_Backstage_Cameras_SecurityOffice (world file)
							MAP_Backstage_Cameras_WestEntrance (world file)
						Default__MAP_Backstage_Audio_C (MAP_Backstage_Audio_C file)
						Default__MAP_Backstage_LoadingDock_C (MAP_Backstage_LoadingDock_C file)
						Default__MAP_Backstage_Security_Office_C (MAP_Backstage_Security_Office_C file)
						MAP_Backstage_Audio (world file)
						MAP_Backstage_Audio_C (blueprintgeneratedclass file)
						MAP_Backstage_DJMM_HallwaySequence (world file)
						MAP_Backstage_Gameplay (world file)
						MAP_Backstage_Kitchen (world file)
						MAP_Backstage_LoadedSets (world file)
						MAP_Backstage_LoadingDock (world file)
						MAP_Backstage_LoadingDock_Airlock (world file)
						MAP_Backstage_LoadingDock_C (blueprintgeneratedclass file)
						MAP_Backstage_Moonman (world file)
						MAP_Backstage_Moonman_Placements (world file)
						MAP_Backstage_RehearsalRoom (world file)
						MAP_Backstage_Security_Office (world file)
						MAP_Backstage_Security_Office_C (blueprintgeneratedclass file)
						MAP_Backstage_UtilityWest (world file)
					Rockstar_Row (folder)
						Chica (folder)
							MAP_Chica_Backroom (world file)
							MAP_Chica_Green_Room (world file)
							MAP_ChicaRoom_Lighting (world file)
						Freddy (folder)
							Default__MAP_Freddy_Backroom_C (MAP_Freddy_Backroom_C file)
							Default__MAP_Freddy_Green_Room_C (MAP_Freddy_Green_Room_C file)
							MAP_Freddy_Back_Lights (world file)
							MAP_Freddy_Backroom (world file)
							MAP_Freddy_Backroom_C (blueprintgeneratedclass file)
							MAP_Freddy_Green_Room (world file)
							MAP_Freddy_Green_Room_C (blueprintgeneratedclass file)
						Monty (folder)
							MAP_Monty_Backroom (world file)
							MAP_Monty_Green_Room (world file)
							MAP_MontyGreenRoom_Lighting (world file)
						Roxy (folder)
							MAP_Roxy_Backroom (world file)
							MAP_Roxy_Green_Room (world file)
							MAP_RoxyGreenroom_Light (world file)
						Default__MAP_RockstarRow_C (MAP_RockstarRow_C file)
						MAP_RockstarRow (world file)
						MAP_RockstarRow_AirlockCenter (world file)
						MAP_RockstarRow_AirlockEast (world file)
						MAP_RockstarRow_AirlockWest (world file)
						MAP_RockstarRow_BackHall (world file)
						MAP_RockstarRow_C (blueprintgeneratedclass file)
						MAP_RockstarRow_Entrance_East (world file)
						MAP_RockstarRow_Entrance_West (world file)
						MAP_RockstarRow_Vent (world file)
					MAP_Backstage_ChicaHall (world file)
					MAP_Backstage_ChicaStorage (world file)
					MAP_Backstage_FreddyHall (world file)
					MAP_Backstage_FreddyStorage (world file)
					MAP_Backstage_MontyHall (world file)
					MAP_Backstage_MontyStorage (world file)
				Daycare (folder)
					Airlock_Rooms (folder)
						Airlock_3 (world file)
						MAP_Airlock_3_Bathroom_Mens (world file)
						MAP_Airlock_3_Bathroom_Womens (world file)
					DayTime (folder)
						Default__MAP_Daycare_LightsOn_C (MAP_Daycare_LightsOn_C file)
						Default__MAP_Daycare_PlayArea_LightsOn_C (MAP_Daycare_PlayArea_LightsOn_C file)
						Default__MAP_Daycare_Theater_LightsOn_C (MAP_Daycare_Theater_LightsOn_C file)
						MAP_Daycare_Arcade_LightsOn (world file)
						MAP_Daycare_Bathroom_LightsOn (world file)
						MAP_Daycare_Concessions (world file)
						MAP_Daycare_Hideout (world file)
						MAP_Daycare_LightsOn (world file)
						MAP_Daycare_LightsOn_C (blueprintgeneratedclass file)
						MAP_Daycare_LowerFloor (world file)
						MAP_Daycare_Office_LightsOn (world file)
						MAP_Daycare_PartyRooms_LightsOn (world file)
						MAP_Daycare_PlayArea_LightsOn (world file)
						MAP_Daycare_PlayArea_LightsOn_C (blueprintgeneratedclass file)
						MAP_Daycare_Store_LightsOn (world file)
						MAP_Daycare_Theater_LightsOn (world file)
						MAP_Daycare_Theater_LightsOn_C (blueprintgeneratedclass file)
					MAP_Daycare_Cameras (world file)
					MAP_Daycare_Cameras_Gifts (world file)
					MAP_Daycare_Cameras_Office (world file)
					MAP_Daycare_Cameras_PartyRooms (world file)
					MAP_Daycare_Cameras_Theater (world file)
					MAP_Daycare_Gameplay (world file)
					MAP_Daycare_PlayArea_Lights (world file)
					MAP_Daycare_PoweredDevices (world file)
					MAP_DaycareBalls (world file)
					MAP_Moonman_Daycare_Audio (world file)
				East_Arcade (folder)
					MAP_ArcadeE_SecurityRoom (world file)
					MAP_East_Arcade_Audio (world file)
					MAP_EastArcade (world file)
					MAP_EastArcade_Cameras (world file)
					MAP_EastArcade_Gameplay2 (world file)
					MAP_EastArcade_Moonman (world file)
					MAP_EastPrizesAirlock (world file)
					MAP_ElChips_Cameras (world file)
					MAP_ElChips_Gameplay (world file)
				East_Atrium (folder)
					MAP_Cupcake_Shop (world file)
					MAP_Cupcake_Shop_Cameras (world file)
					MAP_East_Atrium_Cameras (world file)
					MAP_East_Atrium_Moonman (world file)
					MAP_East_Atrium_Sublobbies (world file)
					MAP_East_Atrium_Sublobbies_Sound (world file)
					MAP_East_Sublobby_2nd_Floor (world file)
					MAP_EastAtrium_Sublobbies_Gameplay (world file)
				FazerBlast (folder)
					Default__MAP_FazerBlast_GameplayElements_C (MAP_FazerBlast_GameplayElements_C file)
					Default__MAP_FazerBlast_Lobby_C (MAP_FazerBlast_Lobby_C file)
					Default__MAP_FazerBlast_PlayArea_C (MAP_FazerBlast_PlayArea_C file)
					MAP_FazerBlast_Audio (world file)
					MAP_FazerBlast_Bathrooms (world file)
					MAP_FazerBlast_Cameras (world file)
					MAP_FazerBlast_Class (world file)
					MAP_FazerBlast_EquipmentRoom (world file)
					MAP_FazerBlast_Gameplay (world file)
					MAP_FazerBlast_GameplayElements (world file)
					MAP_FazerBlast_GameplayElements_C (blueprintgeneratedclass file)
					MAP_FazerBlast_LoadedSets (world file)
					MAP_FazerBlast_Lobby (world file)
					MAP_FazerBlast_Lobby_C (blueprintgeneratedclass file)
					MAP_Fazerblast_Moonman (world file)
					MAP_FazerBlast_PlayArea (world file)
					MAP_FazerBlast_PlayArea_C (blueprintgeneratedclass file)
				GatorGolf (folder)
					Default__MAP_GatorGolf_C (MAP_GatorGolf_C file)
