			Fx (folder)
				Curves (folder)
					C_FX_Electricity (CurveLinearColor file)
					C_FX_FireDefault (CurveLinearColor file)
					C_FX_FireSmokey (CurveLinearColor file)
					C_FX_FireThin (CurveLinearColor file)
					C_FX_SparkDefault (CurveLinearColor file)
					CA_FX_FireCurves (CurveLinearColorAtlas file)
					CA_FX_SparkCurves (CurveLinearColorAtlas file)
				Materials (folder)
					M_FX_BallPitBall_Master (Material file)
					M_FX_BallPitBall_Master_Inst (MaterialInstanceConstant file)
					M_FX_Cockroach (Material file)
					M_FX_CupPlate_00 (Material file)
					M_FX_Electricity (Material file)
					M_FX_Electricity_Inst (MaterialInstanceConstant file)
					M_FX_Flames (Material file)
					M_FX_Flames_Inst (MaterialInstanceConstant file)
					M_FX_GratedCheese (Material file)
					M_FX_LunchA_01 (Material file)
					M_FX_Newspaper (Material file)
					M_FX_OldWoodBoards_FadeVersion (MaterialInstanceConstant file)
					M_FX_PackedOpaque_MASTER_FadeVersion (Material file)
					M_FX_PizzaSlice (Material file)
					M_FX_ProjectionFog (Material file)
					M_FX_ProjectionFog_Flipbook (Material file)
					M_FX_ProjectionFog_Flipbook_Inst (MaterialInstanceConstant file)
					M_FX_ProjectionFog_Inst (MaterialInstanceConstant file)
					M_FX_RawPizza_00 (MaterialInstanceConstant file)
					M_FX_SauceSplash (Material file)
					M_FX_SauceSplash_Inst (MaterialInstanceConstant file)
					M_FX_SodaCan_00 (Material file)
					M_FX_Spark (Material file)
					M_MAT_smoke_subUV_UNLIT (Material file)
					M_SewageWaterMoving (Material file)
					MAT_FX_Guns_Fade (Material file)
					MAT_FX_Guns_RayGun_Trenches_Fade (MaterialInstanceConstant file)
					MAT_FX_HelmAlien_Antenna_Fade (MaterialInstanceConstant file)
					MAT_FX_HelmAlien_Fade (MaterialInstanceConstant file)
					MAT_FX_STAFFBot_Shattered_Fade (MaterialInstanceConstant file)
				Meshes (folder)
					MOD_FX_NotMeat_Single (StaticMesh file)
					MOD_FX_Pepperoni_Single (StaticMesh file)
					MOD_FX_Roach (StaticMesh file)
				Systems (folder)
					Cascade (folder)
						Blue_Sparks (ParticleSystem file)
						Blue_Sparks_Utility (ParticleSystem file)
						Damageparticles (ParticleSystem file)
						P_Ambient_Dust (ParticleSystem file)
						P_Ambient_Dust_2 (ParticleSystem file)
						P_fountain_collision_1 (ParticleSystem file)
						P_FreezerVents (ParticleSystem file)
						P_LaserGunBeem (ParticleSystem file)
						P_Smoke (ParticleSystem file)
						P_Steam_Lit (ParticleSystem file)
						P_Steam_Lit_2 (ParticleSystem file)
						P_Steam_Lit_ControlRoom (ParticleSystem file)
						P_Steam_Lit_MontyGateSmash (ParticleSystem file)
						PFire (ParticleSystem file)
						PFire1 (ParticleSystem file)
						PFire2 (ParticleSystem file)
						PS_CannonSmoke (ParticleSystem file)
						PS_Smoke01 (ParticleSystem file)
						PS_Trail (ParticleSystem file)
						PSmoke (ParticleSystem file)
						PSmoke2 (ParticleSystem file)
						Pwaterwheelkickup (ParticleSystem file)
						RED_Sparks1 (ParticleSystem file)
						SparksBurst (ParticleSystem file)
						VentChill (ParticleSystem file)
						VentChillPIzzSim (ParticleSystem file)
					Niagara (folder)
						NP_BallpitBalls (NiagaraSystem file)
						NP_BallpitBalls_Backwards (NiagaraSystem file)
						NP_BallpitBalls_Cinematic_SunmanAppear (NiagaraSystem file)
						NP_BallpitBalls_Cinematic_SunmanDive (NiagaraSystem file)
						NP_BallpitBalls_Jump (NiagaraSystem file)
						NP_BallpitBalls_Land (NiagaraSystem file)
						NP_BallpitBalls_Sprinting (NiagaraSystem file)
						NP_Balls_Cinematic (NiagaraSystem file)
						NP_BucketBalls_Cinematic (NiagaraSystem file)
						NP_BucketBallsSpill_Cinematic (NiagaraSystem file)
						NP_BurnTrapSmoke_Cinematic (NiagaraSystem file)
						NP_Cheese (NiagaraSystem file)
						NP_Cockroaches (NiagaraSystem file)
						NP_DustDebris_DJMM (NiagaraSystem file)
						NP_Electricity (NiagaraSystem file)
						NP_ElectricSparks (NiagaraSystem file)
						NP_ElectricSparksScratch (NiagaraSystem file)
						NP_FlameParticles_FireWall (NiagaraSystem file)
						NP_Flamethrower (NiagaraSystem file)
						NP_MontyChainBreak (NiagaraSystem file)
						NP_NotMeat (NiagaraSystem file)
						NP_Pepperoni (NiagaraSystem file)
						NP_ProjectionFog (NiagaraSystem file)
						NP_Sauce (NiagaraSystem file)
						NP_SlowMotionBalls_Cinematic (NiagaraSystem file)
						NP_SmallSparks (NiagaraSystem file)
						NP_StaffBotExplode (NiagaraSystem file)
						NP_StaffBotExplode_Electricity (NiagaraSystem file)
						NP_StageBalls_Cinematic (NiagaraSystem file)
						NP_TrashEating (NiagaraSystem file)
						RoxyDoorSmash (NiagaraSystem file)
				Textures (folder)
					AlphaSquareSmall (texture2D file)
					Electricity1 (texture2D file)
					FlamesBasic2 (texture2D file)
					FlamesBasic3 (texture2D file)
					T_FX_GratedCheese (texture2D file)
					T_FX_SauceSplat (texture2D file)
					T_FX_SauceSplatNrm (texture2D file)
					T_FX_Spark (texture2D file)
					TEX_GatorGolf-Projection (texture2D file)
					TEX_Roach_BaseColor (texture2D file)
					TEX_Roach_Normal (texture2D file)
					TEX_Roach_ORM (texture2D file)
